anomaly_score,true_label,predicted_label
-13.63897437571255,0,0
-12.511184088695735,0,0
-11.862906874760874,0,0
-7.389045103191471,0,0
-12.959960366315649,0,0
-8.609675480336655,0,0
-17.440486242747248,0,0
-14.368401097771375,0,0
-12.620533705704077,0,0
-7.531017010000909,0,0
-3.1946266914489883,0,0
1.2241004257781185,0,0
2.795815077364459,0,0
-8.940186978657174,0,0
11.477321645082931,0,0
-5.897500647587876,0,0
17.38019174629552,0,0
-10.005823183706305,0,0
-10.928603304552546,0,0
-9.399721559473804,0,0
-17.90512937619834,0,0
-13.74736962598621,0,0
0.006506856527181526,0,0
5.609186873858469,0,0
37.67392406926462,0,1
-14.323955882021643,0,0
-14.813261725080451,0,0
-18.888065212605873,0,0
-7.111370594188841,0,0
-12.098600824128951,0,0
-15.632926117963265,0,0
0.35092406035040113,0,0
-11.775172093270093,0,0
-7.386326224678754,0,0
-13.247624222890167,0,0
-6.136403145303582,0,0
3.335965142016306,0,0
-17.46582643271234,0,0
-13.96250678784098,0,0
-13.693380101587763,0,0
4.519014094456125,0,0
-14.47743898405475,0,0
-19.286175698112693,0,0
-7.338320586662398,0,0
2.492554319550635,0,0
39.466319736283346,0,1
-14.46117808643735,0,0
-15.807983573278854,0,0
45.90915304308443,0,1
-1.830334780954189,0,0
5.826654222793785,0,0
-9.755706171867423,0,0
15.36731602081423,0,0
-10.769397733864473,0,0
-5.478539711380492,0,0
2.8355921515763853,0,0
-9.729667822499486,0,0
-7.526466029150264,0,0
-13.016074569152039,0,0
9.90372067597604,0,0
-6.164148565347304,0,0
-13.127192692478602,0,0
-10.55316307337496,0,0
-10.966074932285103,0,0
11.247293928238108,0,0
-6.447270435750745,0,0
-15.77492060779727,0,0
-16.595342194650087,0,0
-14.115663330206345,0,0
-14.059739408250636,0,0
18.954772436527882,0,0
-17.108975796369734,0,0
-0.30694528447715186,0,0
-6.595826598732053,0,0
33.29132374838387,0,1
-4.158894230524098,0,0
0.18697575121699117,0,0
-0.363988166834865,0,0
-10.56677516898609,0,0
-15.32620367186123,0,0
-17.431129151469257,0,0
-15.11064678106446,0,0
-14.588388762184053,0,0
-13.449841165277824,0,0
-14.418277292600237,0,0
-18.71077811204247,0,0
-16.113888212158862,0,0
-10.377347117345678,0,0
-12.850891218137193,0,0
6.544069092606534,0,0
-13.870440902639999,0,0
-13.945979435998986,0,0
-12.357189546190625,0,0
-13.896407413710811,0,0
8.41891642453286,0,0
-15.315894920977023,0,0
-1.1516826356896104,0,0
-14.138062756345413,0,0
20.1790981192032,0,0
-4.051769503216988,0,0
-14.879441958986035,0,0
-15.14700304601665,0,0
-17.543693699676048,0,0
